giadat,soluongdat,version,madon,mamh
98000,6,0,225,1174
72000,5,0,225,1218
84000,3,0,226,303
82000,4,0,226,2069
95000,1,0,226,2392
76000,6,0,227,159
83000,2,0,227,256
87000,4,0,227,321
90000,1,0,227,836
83000,6,0,227,1978
77000,1,0,227,2340
76000,1,0,228,2189
92000,6,0,228,2257
92000,4,0,229,1719
99000,4,0,229,2021
93000,4,0,230,411
98000,5,0,230,712
73000,4,0,230,725
85000,5,0,230,726
99000,2,0,230,1515
99000,6,0,230,1993
72000,1,0,231,275
72000,6,0,231,1940
95000,2,0,231,2190
76000,5,0,231,2390
89000,1,0,231,2495
91000,5,0,232,124
92000,2,0,232,520
98000,5,0,232,747
70000,1,0,232,1008
97000,1,0,232,2181
73000,3,0,233,1752
77000,1,0,233,1783
73000,6,0,233,2047
86000,6,0,233,2104
99000,1,0,233,2418
93000,1,0,234,1314
90000,3,0,234,1820
73000,4,0,234,1972
87000,6,0,234,2237
93000,1,0,234,2403
74000,2,0,235,344
93000,1,0,235,856
79000,1,0,235,1331
75000,1,0,235,1628
85000,4,0,236,1013
97000,4,0,236,1749
70000,1,0,237,447
92000,4,0,237,1386
74000,2,0,237,1452
75000,1,0,237,1628
84000,1,0,237,1722
70000,1,0,237,2119
82000,3,0,238,293
78000,3,0,238,776
79000,1,0,238,1990
73000,2,0,239,41
95000,1,0,239,183
82000,1,0,239,703
71000,3,0,239,1061
70000,1,0,239,1164
70000,5,0,239,2193
79000,6,0,240,109
81000,6,0,240,328
77000,4,0,240,1150
73000,3,0,241,485
73000,5,0,241,676
95000,4,0,241,746
90000,5,0,241,2441
87000,4,0,242,131
92000,2,0,242,543
92000,5,0,242,597
75000,2,0,242,1492
92000,2,0,242,1611
71000,5,0,242,2074
80000,3,0,243,66
99000,4,0,243,714
75000,4,0,243,880
83000,3,0,244,284
74000,5,0,244,426
73000,5,0,244,1290
93000,5,0,244,1553
93000,6,0,244,2238
79000,5,0,244,2460
93000,1,0,245,463
77000,3,0,245,1097
84000,6,0,245,2227
93000,2,0,245,2281
89000,3,0,246,835
79000,1,0,246,1087
70000,5,0,246,1270
93000,4,0,246,1420
99000,5,0,246,1515
92000,3,0,247,1069
71000,4,0,247,1127
74000,1,0,247,1615
72000,3,0,247,1619
87000,1,0,247,2001
73000,5,0,248,492
77000,5,0,248,1574
98000,3,0,248,2185
83000,1,0,249,256
81000,6,0,249,460
86000,4,0,249,2070
72000,3,0,250,1619
76000,6,0,250,1694
73000,3,0,251,402
88000,1,0,251,912
94000,6,0,251,1983
92000,6,0,251,2343
85000,6,0,251,2396
76000,4,0,252,1384
98000,5,0,252,1498
77000,4,0,252,1783
92000,1,0,253,458
79000,5,0,253,848
83000,2,0,254,1006
85000,5,0,254,1093
81000,3,0,254,1470
72000,2,0,254,1551
81000,4,0,254,1767
98000,6,0,255,1424
81000,5,0,255,1925
92000,5,0,255,1957
97000,1,0,256,1032
93000,6,0,256,1420
75000,6,0,257,1056
80000,3,0,257,1764
70000,1,0,257,1866
85000,6,0,258,257
79000,5,0,258,532
81000,1,0,258,1767
78000,2,0,258,2224
76000,5,0,259,98
79000,2,0,259,378
79000,2,0,259,809
